info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/y5/rnmlyx1x1q1_8pt6tfd9c99w0000gn/T/chromatic--78846-qNyAVdT11SIB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/khoingo/taskbox/.storybook/storybook-init-framework-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/khoingo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/khoingo/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 839/847 modules 8 active /Users/khoingo/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 840/847 modules 7 active /Users/khoingo/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 841/847 modules 6 active /Users/khoingo/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 841/848 modules 7 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 841/849 modules 8 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /Users/khoingo/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 842/850 modules 8 active /Users/khoingo/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 843/850 modules 7 active /Users/khoingo/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 843/851 modules 8 active /Users/khoingo/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 843/852 modules 9 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 845/853 modules 8 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 846/853 modules 7 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 847/853 modules 6 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 847/854 modules 7 active /Users/khoingo/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 848/854 modules 6 active /Users/khoingo/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 849/854 modules 5 active /Users/khoingo/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 850/854 modules 4 active /Users/khoingo/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 850/855 modules 5 active /Users/khoingo/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 850/856 modules 6 active /Users/khoingo/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 850/857 modules 7 active /Users/khoingo/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 851/857 modules 6 active /Users/khoingo/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 851/858 modules 7 active /Users/khoingo/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 852/858 modules 6 active /Users/khoingo/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 853/858 modules 5 active /Users/khoingo/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 854/858 modules 4 active /Users/khoingo/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 854/859 modules 5 active /Users/khoingo/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 854/860 modules 6 active /Users/khoingo/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 854/861 modules 7 active /Users/khoingo/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 855/861 modules 6 active /Users/khoingo/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 855/862 modules 7 active /Users/khoingo/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 855/863 modules 8 active /Users/khoingo/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 855/864 modules 9 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active /Users/khoingo/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active /Users/khoingo/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/khoingo/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active /Users/khoingo/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/khoingo/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active /Users/khoingo/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active /Users/khoingo/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/khoingo/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active /Users/khoingo/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active /Users/khoingo/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /Users/khoingo/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/khoingo/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /Users/khoingo/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/khoingo/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/khoingo/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/khoingo/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /Users/khoingo/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /Users/khoingo/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/khoingo/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/khoingo/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /Users/khoingo/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/khoingo/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/khoingo/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/khoingo/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/khoingo/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/khoingo/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/khoingo/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /Users/khoingo/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/khoingo/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active /Users/khoingo/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /Users/khoingo/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/khoingo/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/khoingo/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 869/889 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 874/889 modules 15 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active /Users/khoingo/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 879/890 modules 11 active /Users/khoingo/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active /Users/khoingo/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /Users/khoingo/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 879/894 modules 15 active /Users/khoingo/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active /Users/khoingo/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 879/898 modules 19 active /Users/khoingo/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active /Users/khoingo/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /Users/khoingo/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 879/901 modules 22 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 879/902 modules 23 active /Users/khoingo/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 879/903 modules 24 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active /Users/khoingo/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/khoingo/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /Users/khoingo/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active /Users/khoingo/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /Users/khoingo/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active /Users/khoingo/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /Users/khoingo/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active /Users/khoingo/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 892/912 modules 20 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 898/912 modules 14 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 899/912 modules 13 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 902/912 modules 10 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/khoingo/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 902/914 modules 12 active /Users/khoingo/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active /Users/khoingo/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active /Users/khoingo/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active /Users/khoingo/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active /Users/khoingo/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active /Users/khoingo/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/khoingo/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/khoingo/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/khoingo/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/khoingo/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active /Users/khoingo/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active /Users/khoingo/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active /Users/khoingo/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 907/922 modules 15 active /Users/khoingo/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active /Users/khoingo/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active /Users/khoingo/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 909/923 modules 14 active /Users/khoingo/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/khoingo/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /Users/khoingo/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /Users/khoingo/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /Users/khoingo/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/khoingo/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active /Users/khoingo/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /Users/khoingo/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active /Users/khoingo/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 911/930 modules 19 active /Users/khoingo/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 911/931 modules 20 active /Users/khoingo/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 911/932 modules 21 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 911/933 modules 22 active /Users/khoingo/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 911/934 modules 23 active /Users/khoingo/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 911/935 modules 24 active /Users/khoingo/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 911/936 modules 25 active /Users/khoingo/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 911/937 modules 26 active /Users/khoingo/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 911/938 modules 27 active /Users/khoingo/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 911/939 modules 28 active /Users/khoingo/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 911/940 modules 29 active /Users/khoingo/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 911/941 modules 30 active /Users/khoingo/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 911/942 modules 31 active /Users/khoingo/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 911/943 modules 32 active /Users/khoingo/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 67% building 911/944 modules 33 active /Users/khoingo/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 67% building 911/945 modules 34 active /Users/khoingo/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 911/946 modules 35 active /Users/khoingo/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 911/947 modules 36 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 67% building 911/948 modules 37 active /Users/khoingo/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 67% building 911/949 modules 38 active /Users/khoingo/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 67% building 911/950 modules 39 active /Users/khoingo/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 911/951 modules 40 active /Users/khoingo/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 912/951 modules 39 active /Users/khoingo/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 912/952 modules 40 active /Users/khoingo/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 912/953 modules 41 active /Users/khoingo/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 912/954 modules 42 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 912/955 modules 43 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 912/956 modules 44 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 67% building 912/957 modules 45 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 67% building 912/958 modules 46 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 67% building 912/959 modules 47 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 912/960 modules 48 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 913/960 modules 47 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 914/960 modules 46 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 915/960 modules 45 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 916/960 modules 44 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 917/960 modules 43 active /Users/khoingo/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 917/961 modules 44 active /Users/khoingo/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 918/961 modules 43 active /Users/khoingo/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 918/962 modules 44 active /Users/khoingo/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 67% building 919/962 modules 43 active /Users/khoingo/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 67% building 920/962 modules 42 active /Users/khoingo/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 67% building 920/963 modules 43 active /Users/khoingo/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 920/964 modules 44 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 67% building 920/965 modules 45 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 67% building 920/966 modules 46 active /Users/khoingo/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 67% building 920/967 modules 47 active /Users/khoingo/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 921/967 modules 46 active /Users/khoingo/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 921/968 modules 47 active /Users/khoingo/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 922/968 modules 46 active /Users/khoingo/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 922/969 modules 47 active /Users/khoingo/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 67% building 923/969 modules 46 active /Users/khoingo/taskbox/node_modules/telejson/dist/index.js
